,TID,CIVILSTAND,INDHOLD
139,2016K3,Fraskilt,525180
140,2016K4,Ugift,2780475
141,2016K4,Gift/separeret,2145540
142,2016K4,Enke/enkemand,293171
143,2016K4,Fraskilt,526340
144,2017K1,Ugift,2785800
145,2017K1,Gift/separeret,2140830
146,2017K1,Enke/enkemand,292682
147,2017K1,Fraskilt,529457
148,2017K2,Ugift,2797744
149,2017K2,Gift/separeret,2132454
150,2017K2,Enke/enkemand,292067
151,2017K2,Fraskilt,533905
152,2017K3,Ugift,2798842
153,2017K3,Gift/separeret,2135608
154,2017K3,Enke/enkemand,291588
155,2017K3,Fraskilt,534656
156,2017K4,Ugift,2806141
157,2017K4,Gift/separeret,2145883
158,2017K4,Enke/enkemand,291174
159,2017K4,Fraskilt,535372
160,2018K1,Ugift,2811181
161,2018K1,Gift/separeret,2141429
162,2018K1,Enke/enkemand,290746
163,2018K1,Fraskilt,537834
164,2018K2,Ugift,2821044
165,2018K2,Gift/separeret,2133673
166,2018K2,Enke/enkemand,290137
167,2018K2,Fraskilt,541010
168,2018K3,Ugift,2821394
169,2018K3,Gift/separeret,2136954
170,2018K3,Enke/enkemand,289610
171,2018K3,Fraskilt,541999
172,2018K4,Ugift,2827695
173,2018K4,Gift/separeret,2146813
174,2018K4,Enke/enkemand,289227
175,2018K4,Fraskilt,542280
176,2019K1,Ugift,2830166
177,2019K1,Gift/separeret,2141704
178,2019K1,Enke/enkemand,289126
179,2019K1,Fraskilt,545085
180,2019K2,Ugift,2840546
181,2019K2,Gift/separeret,2136452
182,2019K2,Enke/enkemand,288818
183,2019K2,Fraskilt,545597
184,2019K3,Ugift,2840316
185,2019K3,Gift/separeret,2140880
186,2019K3,Enke/enkemand,288534
187,2019K3,Fraskilt,544731
188,2019K4,Ugift,2845453
189,2019K4,Gift/separeret,2149938
190,2019K4,Enke/enkemand,288226
191,2019K4,Fraskilt,543846
192,2020K1,Ugift,2844060
193,2020K1,Gift/separeret,2146017
194,2020K1,Enke/enkemand,288098
195,2020K1,Fraskilt,544588
196,2020K2,Ugift,2851131
197,2020K2,Gift/separeret,2137608
198,2020K2,Enke/enkemand,287889
199,2020K2,Fraskilt,548229
200,2020K3,Ugift,2854659
201,2020K3,Gift/separeret,2132092
202,2020K3,Enke/enkemand,287871
203,2020K3,Fraskilt,550715
204,2020K4,Ugift,2859116
205,2020K4,Gift/separeret,2138124
206,2020K4,Enke/enkemand,287554
207,2020K4,Fraskilt,552419
